Studiesector;Bedrijfssector;Aantal;Percentage
Agrarisch en milieu;Financiele instellingen;40;4.761904762
Agrarisch en milieu;Gezondheids- en welzijnszorg;30;3.571428571
Agrarisch en milieu;Horeca;0;0
Agrarisch en milieu;Landbouw, bosbouw, visserij;140;16.66666667
Agrarisch en milieu;Milieu, cultuur, recreatie en overige dienstverlening;50;5.952380952
Agrarisch en milieu;Nijverheid en energievoorziening;80;9.523809524
Agrarisch en milieu;Onderwijs;0;0
Agrarisch en milieu;Openbaar bestuur, overheidsdiensten;100;11.9047619
Agrarisch en milieu;Reparatie van consumentenartikelen;100;11.9047619
Agrarisch en milieu;Uitzendbureaus en uitleenbedrijven;70;8.333333333
Agrarisch en milieu;Vervoer, opslag en communicatie;10;1.19047619
Agrarisch en milieu;Zakelijke dienstverlening;220;26.19047619
Economie, commercieel, management en administratie;Financiele instellingen;970;14.11935953
Economie, commercieel, management en administratie;Gezondheids- en welzijnszorg;170;2.474526929
Economie, commercieel, management en administratie;Horeca;60;0.873362445
Economie, commercieel, management en administratie;Landbouw, bosbouw, visserij;20;0.291120815
Economie, commercieel, management en administratie;Milieu, cultuur, recreatie en overige dienstverlening;170;2.474526929
Economie, commercieel, management en administratie;Nijverheid en energievoorziening;780;11.35371179
Economie, commercieel, management en administratie;Onderwijs;140;2.037845706
Economie, commercieel, management en administratie;Openbaar bestuur, overheidsdiensten;270;3.930131004
Economie, commercieel, management en administratie;Reparatie van consumentenartikelen;1040;15.13828239
Economie, commercieel, management en administratie;Uitzendbureaus en uitleenbedrijven;820;11.93595342
Economie, commercieel, management en administratie;Vervoer, opslag en communicatie;270;3.930131004
Economie, commercieel, management en administratie;Zakelijke dienstverlening;2160;31.44104803
Gezondheidszorg, sociale dienstverlening en verzorging;Financiele instellingen;80;1.384083045
Gezondheidszorg, sociale dienstverlening en verzorging;Gezondheids- en welzijnszorg;3970;68.68512111
Gezondheidszorg, sociale dienstverlening en verzorging;Horeca;50;0.865051903
